CITY,TRUCK_BRAND_NAME,1,2,3,4,5
San Mateo,Peking Truck,32365859.0,33834047.004,35302235.004,36770423.004,38238611.004
Seattle,The Mac Shack,27842864.6,29105805.1428,30368816.7428,31631828.3428,32894839.9428
Boston,Kitakata Ramen Bar,51521569.8,53858675.4624,56195808.2624,58532941.0624,60870073.8624
New York City,Amped Up Franks,33690625.6,35218843.7868,36747123.3868,38275402.9868,39803682.5868
San Mateo,Revenge of the Curds,33302749.6,34813371.1518,36324055.7518,37834740.351799995,39345424.951799996
Seattle,Revenge of the Curds,15372997.6,16070349.6288,16767703.2288,17465056.8288,18162410.428799998
Boston,Peking Truck,37113414.4,38796953.7042,40480501.1042,42164048.5042,43847595.9042
Denver,Better Off Bread,36604541.4,38264942.2662,39925403.666200005,41585865.066199996,43246326.4662
New York City,Freezing Point,35555418.6,37168246.5228,38781118.1228,40393989.722799994,42006861.3228
Seattle,Freezing Point,38318468.2,40056622.0236,41794831.2236,43533040.423599996,45271249.6236
New York City,Smoky BBQ,27659620.5,28914312.366,30169014.366,31423716.365999997,32678418.366
Seattle,Kitakata Ramen Bar,43719773.8,45702994.9644,47686221.7644,49669448.564399995,51652675.3644
San Mateo,Plant Palace,28971037.9,30285162.4572,31599350.8572,32913539.2572,34227727.6572
New York City,Le Coin des Crêpes,35221910.0,35499490.11,35777320.11,36055150.11,36332980.11
Seattle,Le Coin des Crêpes,36871095.0,37161320.611999996,37452156.611999996,37742992.611999996,38033828.611999996
Boston,Le Coin des Crêpes,32418056.0,32673126.07,32928836.07,33184546.07,33440256.07
New York City,Tasty Tibs,49575485.0,49965823.016,50356871.016,50747919.016,51138967.016
New York City,The Mega Melt,27876740.5,28096384.047,28316275.047,28536166.047,28756057.047
San Mateo,Tasty Tibs,34212411.0,34481641.288,34751505.288,35021369.288,35291233.288
San Mateo,Cheeky Greek,35711561.0,35993209.398,36274903.398,36556597.398,36838291.398
Seattle,Cheeky Greek,53680441.0,54103405.31,54526835.31,54950265.31,55373695.31
Boston,Cheeky Greek,27750928.0,27969376.549,28188273.549,28407170.549,28626067.549
Seattle,Peking Truck,26791183.0,27002509.61,27213839.61,27425169.61,27636499.61
San Mateo,Nani's Kitchen,26614855.5,26824520.229,27034457.229,27244394.229,27454331.229
Denver,Freezing Point,42068382.0,42399932.695,42731767.695,43063602.695,43395437.695
Denver,Smoky BBQ,32044835.0,32297470.09,32550240.09,32803010.09,33055780.09
Denver,Guac n' Roll,31143329.0,31388740.386,31634398.386,31880056.386,32125714.386
Boston,The Mega Melt,14792320.0,14908175.891999999,15024851.891999999,15141527.891999999,15258203.891999999
